path,file_type,audience,last_modified,generator_flag,notes
tests/unit/core/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/core/test_constants.py,python,qa,2025-09-22T13:05:18,,
tests/unit/framework/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/infrastructure/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/infrastructure/test_client_manager.py,python,qa,2025-09-22T13:05:18,,
tests/unit/infrastructure/test_http_mocking_patterns.py,python,qa,2025-09-22T13:05:18,,
tests/unit/infrastructure/test_pydantic_settings_patterns.py,python,qa,2025-09-22T13:05:18,,
tests/unit/infrastructure/test_watchdog_integration.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_services/README.md,markdown,qa,2025-09-22T15:30:25,,
tests/unit/mcp_services/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_services/conftest.py,python,qa,2025-09-22T13:06:24,,
tests/unit/mcp_services/test_analytics_service.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_services/test_document_service.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_services/test_orchestrator_service.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_services/test_search_service.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_services/test_system_service.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_services/test_unified_mcp_server.py,python,qa,2025-09-22T13:06:24,,
tests/unit/mcp_tools/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/models/test_requests.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/models/test_responses.py,python,qa,2025-06-29T20:06:07,,
tests/unit/mcp_tools/test_context_typing.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/test_tool_registry.py,python,qa,2025-09-22T13:06:24,,
tests/unit/mcp_tools/tools/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/__init___helpers.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_agentic_rag.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_analytics.py,python,qa,2025-06-29T20:06:07,,
tests/unit/mcp_tools/tools/test_cache.py,python,qa,2025-06-29T20:06:07,,
tests/unit/mcp_tools/tools/test_collections.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_configuration.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_content_intelligence.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_documents.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_embeddings.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_filtering_tools.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_hybrid_search.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_lightweight_scrape.py,python,qa,2025-09-22T13:06:24,,
tests/unit/mcp_tools/tools/test_payload_indexing.py,python,qa,2025-06-29T20:06:07,,
tests/unit/mcp_tools/tools/test_pipeline_factory_helpers.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_projects.py,python,qa,2025-09-22T13:06:24,,
tests/unit/mcp_tools/tools/test_query_processing_refactored.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_response_converter_helpers.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_search.py,python,qa,2025-06-29T20:06:07,,
tests/unit/mcp_tools/tools/test_search_tools.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_search_utils.py,python,qa,2025-09-22T13:06:24,,
tests/unit/mcp_tools/tools/test_tool_registrars_helpers.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_utilities.py,python,qa,2025-06-29T20:06:07,,
tests/unit/mcp_tools/tools/test_validation_helper_helpers.py,python,qa,2025-09-22T13:05:18,,
tests/unit/mcp_tools/tools/test_web_search.py,python,qa,2025-09-22T13:05:18,,
tests/unit/models/test_api_contracts.py,python,qa,2025-06-29T20:06:07,,
tests/unit/models/test_document_processing.py,python,qa,2025-09-22T13:05:18,,
tests/unit/models/test_model_validators.py,python,qa,2025-09-22T13:05:18,,
tests/unit/models/test_vector_search.py,python,qa,2025-09-22T13:05:18,,
tests/unit/processing/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/processing/test_chunking.py,python,qa,2025-09-22T13:05:18,,
tests/unit/processing/test_chunking_performance.py,python,qa,2025-09-22T13:06:24,,
tests/unit/security/__init__.py,python,security,2025-09-22T13:05:18,,
tests/unit/security/test_ml_security.py,python,security,2025-06-29T20:06:07,,
tests/unit/services/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/agents/DYNAMIC_TOOL_DISCOVERY_TESTS.md,markdown,qa,2025-09-22T15:30:25,,
tests/unit/services/agents/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/agents/conftest.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/agents/test_agentic_orchestrator.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/agents/test_agentic_rag.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/agents/test_dynamic_tool_discovery.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/agents/test_tool_discovery_advanced.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/agents/test_tool_discovery_assessment.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/agents/test_tool_discovery_core.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/agents/test_tool_discovery_optimization.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/analytics/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_action_schemas.py,python,qa,2025-06-29T20:06:07,,
tests/unit/services/browser/test_anti_detection.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_automation_router.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_browser_router.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_browser_router_rate_limiting.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_browser_use_adapter.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_crawl4ai_adapter.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_monitoring.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_playwright_adapter.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_tier_rate_limiter.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_unified_manager.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/browser/test_unified_manager_caching.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/content_intelligence/__init__.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/content_intelligence/test_adapters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/content_intelligence/test_classifiers.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/content_intelligence/test_metadata_extractor.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/content_intelligence/test_models.py,python,qa,2025-06-29T20:06:07,,
tests/unit/services/content_intelligence/test_quality_assessor.py,python,qa,2025-06-24T13:14:32,,
tests/unit/services/content_intelligence/test_service.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/core/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/core/test_project_storage.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/core/test_qdrant_alias_manager.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/core/test_qdrant_alias_manager_with_queue.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/crawling/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/crawling/test_base.py,python,qa,2025-06-29T20:06:07,,
tests/unit/services/crawling/test_crawl4ai_provider_refactored.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/crawling/test_extractors.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/crawling/test_firecrawl_provider.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/crawling/test_lightweight_scraper.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/crawling/test_manager.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/crawling/test_memory_adaptive_dispatcher.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/embeddings/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/embeddings/test_base.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/embeddings/test_crawl4ai_bulk_embedder.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/embeddings/test_crawl4ai_bulk_embedder_extended.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/embeddings/test_fastembed_provider.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/embeddings/test_manager.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/embeddings/test_manager_benchmarks.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/embeddings/test_openai_provider.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/functional/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/functional/test_browser_automation_monitoring.py,python,qa,2025-09-22T16:00:06,,
tests/unit/services/functional/test_circuit_breaker.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/functional/test_database_connection_pooling.py,python,qa,2025-09-22T16:00:06,,
tests/unit/services/functional/test_embeddings.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/hyde/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/hyde/test_cache.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/hyde/test_config.py,python,qa,2025-06-29T20:06:07,,
tests/unit/services/hyde/test_engine.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/hyde/test_generator.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/monitoring/__init__.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/monitoring/test_health.py,python,qa,2025-06-29T20:06:07,,
tests/unit/services/monitoring/test_initialization.py,python,qa,2025-06-29T20:06:07,,
tests/unit/services/monitoring/test_metrics.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/monitoring/test_middleware.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/observability/__init__.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/observability/test_config.py,python,qa,2025-09-22T16:55:11,,
tests/unit/services/observability/test_dependencies.py,python,qa,2025-09-22T16:29:35,,
tests/unit/services/observability/test_init.py,python,qa,2025-09-22T16:31:47,,
tests/unit/services/observability/test_middleware.py,python,qa,2025-09-22T16:30:51,,
tests/unit/services/observability/test_observability_ai_tracking.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/observability/test_observability_config.py,python,qa,2025-09-22T16:54:55,,
tests/unit/services/observability/test_observability_correlation.py,python,qa,2025-09-22T16:44:04,,
tests/unit/services/observability/test_observability_dependencies.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/observability/test_observability_error_tracking.py,python,qa,2025-09-22T16:30:55,,
tests/unit/services/observability/test_observability_init.py,python,qa,2025-09-22T16:30:58,,
tests/unit/services/observability/test_observability_instrumentation.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/observability/test_observability_integration.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/observability/test_observability_metrics_bridge.py,python,qa,2025-09-22T16:31:02,,
tests/unit/services/observability/test_observability_performance.py,python,qa,2025-09-22T16:31:06,,
tests/unit/services/observability/test_tracking.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/performance/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/__init__.py,python,qa,2025-09-22T11:39:41,,
tests/unit/services/query_processing/test_clustering.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_expansion.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_federated.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_federated_enums.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_federated_integration.py,python,qa,2025-09-22T16:00:06,,
tests/unit/services/query_processing/test_federated_models.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_federated_service_advanced.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_federated_service_core.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_federated_service_merging.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_intent_classifier.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_models.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_orchestrator.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_pipeline.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_preprocessor.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_ranking.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_ranking_enums.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_ranking_models.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_ranking_requests.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_ranking_service_calculations.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_ranking_service_core.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/query_processing/test_search_orchestrator.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/query_processing/test_strategy_selector.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/task_queue/__init__.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/task_queue/test_manager.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/task_queue/test_tasks.py,python,qa,2025-06-24T13:14:31,,
tests/unit/services/task_queue/test_worker.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/test_base.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/test_decorators.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/test_logging_config.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/test_service_errors.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/utilities/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/utilities/test_hnsw_optimizer.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/utilities/test_rate_limiter.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/__init___filters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_base_filters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_collections.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_composer_filters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_content_type_filters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_documents.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_hybrid_search.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_indexing.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_manage_vector_db.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_metadata_filters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_model_selector.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_query_classifier.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_search.py,python,qa,2025-09-22T13:06:24,,
tests/unit/services/vector_db/test_service.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_similarity_filters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_splade_provider.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_temporal_filters.py,python,qa,2025-09-22T13:05:18,,
tests/unit/services/vector_db/test_utils.py,python,qa,2025-06-29T20:06:07,,
tests/unit/utils/__init__.py,python,qa,2025-06-24T13:14:32,,
tests/unit/utils/test_health_checks.py,python,qa,2025-06-29T20:06:07,,
tests/unit/utils/test_utils.py,python,qa,2025-09-22T13:05:18,,
tests/unit/utils/test_utils_imports.py,python,qa,2025-09-22T13:05:18,,
tests/utils/__init__.py,python,qa,2025-09-22T13:05:18,,
tests/utils/ai_testing_utilities.py,python,qa,2025-09-22T16:00:06,,
tests/utils/assertion_helpers.py,python,qa,2025-09-22T13:05:18,,
tests/utils/data_generators.py,python,qa,2025-06-29T21:49:21,,
tests/utils/minimal_ai_testing.py,python,qa,2025-09-22T13:05:18,,
tests/utils/mock_factories.py,python,qa,2025-09-22T13:05:18,,
tests/utils/performance_fixtures.py,python,qa,2025-09-22T16:00:06,,
tests/utils/performance_utils.py,python,qa,2025-09-22T13:06:24,,
tests/utils/test_config_helpers.py,python,qa,2025-09-22T13:05:18,,
tests/utils/test_factories.py,python,qa,2025-09-22T13:05:18,,
tests/visual_regression/README.md,markdown,qa,2025-09-22T15:30:25,,
tests/visual_regression/__init__.py,python,qa,2025-06-24T13:14:31,,
tests/visual_regression/conftest.py,python,qa,2025-09-22T13:05:18,,
